timestamp,src_ip,dest_ip,label,version_encoded,ja3_hash_encoded,ja4_encoded,ja3_tfidf_0,ja3_tfidf_1,ja3_tfidf_2,ja3_tfidf_3,ja3_tfidf_4,ja3_tfidf_5,ja3_tfidf_6,ja3_tfidf_7,ja3_tfidf_8,ja3_tfidf_9,ja3_tfidf_10,ja3_tfidf_11,ja3_tfidf_12,ja3_tfidf_13,ja3_tfidf_14,ja3_tfidf_15,ja3_tfidf_16,ja3_tfidf_17,ja3_tfidf_18,ja3_tfidf_19,ja3_tfidf_20,ja3_tfidf_21,ja3_tfidf_22,ja3_tfidf_23,ja3_tfidf_24,ja3_tfidf_25,ja3_tfidf_26,ja3_tfidf_27,ja3_tfidf_28,ja3_tfidf_29,ja3_tfidf_30,ja3_tfidf_31,ja3_tfidf_32,ja3_tfidf_33,ja3_tfidf_34,ja3_tfidf_35,ja3_tfidf_36,ja3_tfidf_37,ja3_tfidf_38,ja3_tfidf_39,ja3_tfidf_40,ja3_tfidf_41,ja3_tfidf_42,ja3_tfidf_43,ja3_tfidf_44,ja3_tfidf_45,ja3_tfidf_46,ja3_tfidf_47,ja3_tfidf_48,ja3_tfidf_49,ja3_tfidf_50,ja3_tfidf_51,ja3_tfidf_52,ja3_tfidf_53,ja3_tfidf_54,ja3_tfidf_55,ja3_tfidf_56,ja3_tfidf_57,ja3_tfidf_58,sni_tfidf_0,sni_tfidf_1,sni_tfidf_2,sni_tfidf_3,sni_tfidf_4,sni_tfidf_5,sni_tfidf_6,sni_tfidf_7,sni_tfidf_8,sni_tfidf_9,sni_tfidf_10,sni_tfidf_11,sni_tfidf_12,sni_tfidf_13,sni_tfidf_14,sni_tfidf_15,sni_tfidf_16,sni_tfidf_17,sni_tfidf_18,sni_tfidf_19,sni_tfidf_20,sni_tfidf_21,sni_tfidf_22,sni_tfidf_23,sni_tfidf_24,sni_tfidf_25,sni_tfidf_26,sni_tfidf_27,sni_tfidf_28,sni_tfidf_29,sni_tfidf_30,sni_tfidf_31,sni_tfidf_32,sni_tfidf_33,sni_tfidf_34,sni_tfidf_35,sni_tfidf_36,sni_tfidf_37,sni_tfidf_38,sni_tfidf_39,sni_tfidf_40,sni_tfidf_41,sni_tfidf_42,sni_tfidf_43,sni_tfidf_44,sni_tfidf_45,sni_tfidf_46,sni_tfidf_47,sni_tfidf_48,sni_tfidf_49
2025-11-28T23:45:29.027580+0700,172.30.32.93,162.159.153.247,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19945212064334386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9255404481452045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32185979931959013,0.0
2025-11-28T23:45:27.508037+0700,172.30.32.93,3.222.85.244,normal,0,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21066200608111207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9775589594463759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28T23:45:31.454428+0700,172.30.32.93,207.45.73.1,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19945212064334386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9255404481452045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32185979931959013,0.0
2025-11-28T23:45:34.312032+0700,172.30.32.93,35.186.224.24,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21149054138323728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9158576964737847,0.0,0.0,0.0,0.0,0.34128643500021805,0.0
2025-11-28T23:45:25.174334+0700,172.30.32.93,192.0.77.40,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5267470672413436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8500220745090351,0.0
2025-11-28T23:45:34.008880+0700,172.30.32.93,35.186.224.24,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2249996690006754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743588399299237,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28T23:45:34.590361+0700,172.30.32.93,199.232.115.42,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2249996690006754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743588399299237,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28T23:45:36.338244+0700,172.30.32.93,42.119.184.50,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5267470672413436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8500220745090351,0.0
2025-11-28T23:45:36.069576+0700,172.30.32.93,23.200.143.87,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28T23:45:38.716754+0700,172.30.32.93,123.30.151.125,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-11-28T23:45:37.506903+0700,172.30.32.93,111.65.250.2,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28T23:45:42.166102+0700,172.30.32.93,203.162.2.6,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40056936089906087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9162664389297024,0.0,0.0,0.0
2025-11-28T23:45:39.938210+0700,172.30.32.93,42.112.59.10,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-11-28T23:45:39.832964+0700,172.30.32.93,42.112.59.9,normal,0,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-11-28T23:45:39.842746+0700,42.112.59.9,172.30.32.93,normal,0,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-11-28T23:45:44.897932+0700,172.30.32.93,103.90.222.6,normal,1,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-11-28T23:45:43.533280+0700,172.30.32.93,117.103.197.75,normal,0,1,4,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13221905833919587,0.0,0.0,0.13272217833786457,0.13312605995626717,0.2639364316164595,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.13196821580822976,0.13312605995626717,0.0,0.0,0.13196821580822976,0.13196821580822976,0.0,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13272217833786457,0.13272217833786457,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13272217833786457,0.13312605995626717,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.13196821580822976,0.2639364316164595,0.13196821580822976,0.13196821580822976,0.13312605995626717,0.13196821580822976,0.13312605995626717,0.13312605995626717,0.13312605995626717,0.0,0.0,0.13196821580822976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7593406376681691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6506933194567919,0.0,0.0,0.0
